activity_id,assay_chembl_id,molecule_chembl_id,type,units,value
32713,CHEMBL672120,CHEMBL130747,IC50,nM,640.0
32714,CHEMBL765509,CHEMBL143482,IC50,uM,2.5
32715,CHEMBL857414,CHEMBL143482,IC50,uM,0.33
32716,CHEMBL844936,CHEMBL143482,IC50,uM,28.8
32717,CHEMBL844935,CHEMBL143482,IC50,uM,2.9
32718,CHEMBL765509,CHEMBL358814,IC50,uM,15.0
32719,CHEMBL857414,CHEMBL358814,IC50,uM,0.9
32720,CHEMBL844936,CHEMBL358814,IC50,uM,47.5
32721,CHEMBL844935,CHEMBL358814,IC50,uM,4.0
32722,CHEMBL660279,CHEMBL90512,IC50,nM,50.0
32723,CHEMBL813440,CHEMBL90512,Cell survived,day,41.0
32724,CHEMBL660279,CHEMBL327902,IC50,uM,10.0
32725,CHEMBL727911,CHEMBL323644,Recovery,%,77.0
32726,CHEMBL727782,CHEMBL323644,Recovery,%,71.0
32727,CHEMBL727780,CHEMBL323644,Recovery,%,34.0
32728,CHEMBL697882,CHEMBL320290,IC50,uM,2.7
32729,CHEMBL696665,CHEMBL320290,IC50,uM,100.0
32730,CHEMBL746717,CHEMBL320290,IC50,uM,100.0
32731,CHEMBL781517,CHEMBL320290,EC50,uM,280.0
32732,CHEMBL680867,CHEMBL320290,IC50,uM,200.0
32733,CHEMBL680697,CHEMBL320290,IC50,uM,1000.0
32734,CHEMBL680699,CHEMBL320290,IC50,uM,430.0
32735,CHEMBL680701,CHEMBL320290,IC50,uM,1000.0
32736,CHEMBL640846,CHEMBL320290,pKa,,1.78
32737,CHEMBL640845,CHEMBL320290,pKa,,5.78
32738,CHEMBL640844,CHEMBL320290,pKa,,9.48
32739,CHEMBL698414,CHEMBL93376,Ki,nM,14.0
32740,CHEMBL736086,CHEMBL93376,ED50,mg kg-1,0.28
32741,CHEMBL698414,CHEMBL330063,Ki,nM,500.0
32742,CHEMBL736086,CHEMBL330063,ED50,mg kg-1,10.0
32743,CHEMBL878448,CHEMBL106698,IC50,uM,120.0
32744,CHEMBL698595,CHEMBL104564,IC50,uM,900.0
32745,CHEMBL878448,CHEMBL105780,IC50,uM,8.1
32746,CHEMBL660093,CHEMBL41646,k2,M-1 s-1,
32747,CHEMBL658637,CHEMBL41646,k2,M-1 s-1,310.0
32748,CHEMBL658658,CHEMBL41646,k2,M-1 s-1,44.0
32749,CHEMBL659712,CHEMBL41646,k2,M-1 s-1,180.0
32750,CHEMBL660092,CHEMBL289184,k2,M-1 s-1,950.0
32751,CHEMBL658638,CHEMBL289184,k2,M-1 s-1,
32752,CHEMBL658659,CHEMBL289184,k2,M-1 s-1,
32753,CHEMBL659714,CHEMBL289184,k2,M-1 s-1,
32754,CHEMBL619844,CHEMBL46553,IC50,uM,0.32
32755,CHEMBL766428,CHEMBL348223,Activity,%,0.0
32756,CHEMBL767547,CHEMBL348223,Activity,%,-9.0
32757,CHEMBL767542,CHEMBL348223,Activity,%,-4.0
32758,CHEMBL809631,CHEMBL348223,MIC,ug ml-1,128.0
32759,CHEMBL768018,CHEMBL348223,IC50,ug ml-1,100.0
32760,CHEMBL857227,CHEMBL2369383,pA2,,6.52
32761,CHEMBL672011,CHEMBL282710,Ki,uM,1.22
32762,CHEMBL646261,CHEMBL282710,Control,%,20.0
32763,CHEMBL876585,CHEMBL1907776,IC50,uM,11.0
32764,CHEMBL773175,CHEMBL573,Change,%,-39.0
32765,CHEMBL773168,CHEMBL573,Change,%,-29.0
32766,CHEMBL840880,CHEMBL573,Change,%,20.0
32767,CHEMBL848129,CHEMBL573,Ratio,,63.0
32768,CHEMBL771242,CHEMBL573,Change,%,-3.0
32769,CHEMBL773173,CHEMBL573,Change,%,-4.0
32770,CHEMBL674643,CHEMBL306988,IC50,uM,500.0
32771,CHEMBL675639,CHEMBL306988,Ki,uM,
32772,CHEMBL674643,CHEMBL66879,IC50,uM,3000.0
32773,CHEMBL675636,CHEMBL66879,Ki,uM,1000.0
32774,CHEMBL878232,CHEMBL76655,Blood glucose,%,103.0
32775,CHEMBL733917,CHEMBL76655,Blood glucose,%,104.0
32776,CHEMBL878232,CHEMBL312517,Blood glucose,%,63.0
32777,CHEMBL733917,CHEMBL312517,Blood glucose,%,64.0
32778,CHEMBL878232,CHEMBL73733,Blood glucose,%,100.0
32779,CHEMBL733917,CHEMBL73733,Blood glucose,%,109.0
32780,CHEMBL674643,CHEMBL77085,IC50,uM,96.0
32781,CHEMBL675636,CHEMBL77085,Ki,uM,24.0
32782,CHEMBL878232,CHEMBL308314,Blood glucose,%,105.0
32783,CHEMBL733917,CHEMBL308314,Blood glucose,%,109.0
32784,CHEMBL810485,CHEMBL2367622,MIC,ug ml-1,0.12
32785,CHEMBL806975,CHEMBL2367622,MIC,ug ml-1,0.12
32786,CHEMBL807526,CHEMBL2367622,MIC,ug ml-1,4.0
32787,CHEMBL813827,CHEMBL2367622,MIC,ug ml-1,0.06
32788,CHEMBL812255,CHEMBL2367622,MIC,ug ml-1,0.06
32789,CHEMBL814006,CHEMBL2367622,MIC,ug ml-1,0.12
32790,CHEMBL716789,CHEMBL2367622,ED50,mg kg-1,300.0
32791,CHEMBL716790,CHEMBL2367622,ED50,mg kg-1,0.08
32792,CHEMBL810486,CHEMBL2367627,MIC,ug ml-1,0.12
32793,CHEMBL806975,CHEMBL2367627,MIC,ug ml-1,0.12
32794,CHEMBL813827,CHEMBL2367627,MIC,ug ml-1,0.06
32795,CHEMBL812255,CHEMBL2367627,MIC,ug ml-1,0.12
32796,CHEMBL814006,CHEMBL2367627,MIC,ug ml-1,0.12
32797,CHEMBL716789,CHEMBL2367627,ED50,mg kg-1,300.0
32798,CHEMBL716790,CHEMBL2367627,ED50,mg kg-1,0.08
32799,CHEMBL810486,CHEMBL2367615,MIC,ug ml-1,0.06
32800,CHEMBL806975,CHEMBL2367615,MIC,ug ml-1,0.06
32801,CHEMBL807526,CHEMBL2367615,MIC,ug ml-1,0.12
32802,CHEMBL813827,CHEMBL2367615,MIC,ug ml-1,0.06
32803,CHEMBL812255,CHEMBL2367615,MIC,ug ml-1,0.12
32804,CHEMBL814006,CHEMBL2367615,MIC,ug ml-1,0.12
32805,CHEMBL716790,CHEMBL2367615,ED50,mg kg-1,1.25
32806,CHEMBL673661,CHEMBL2367615,MIC,ug ml-1,8.0
32807,CHEMBL858592,CHEMBL2367615,MIC,ug ml-1,64.0
32808,CHEMBL769408,CHEMBL2367615,MIC,ug ml-1,32.0
32809,CHEMBL736558,CHEMBL161433,Analgesia,%,58.0
32810,CHEMBL736556,CHEMBL161433,Analgesia,%,8.0
32811,CHEMBL759241,CHEMBL161433,Ki,nM,
32812,CHEMBL765038,CHEMBL161433,Reversal,%,
32813,CHEMBL764876,CHEMBL161433,Reversal,%,
32814,CHEMBL879763,CHEMBL161433,Reversal type,,0.0
32815,CHEMBL736558,CHEMBL161057,Analgesia,%,80.0
32816,CHEMBL736556,CHEMBL161057,Analgesia,%,0.0
32817,CHEMBL759239,CHEMBL161057,Ki,nM,100.0
32818,CHEMBL765040,CHEMBL161057,Reversal,%,28.0
32819,CHEMBL765039,CHEMBL161057,Reversal,%,103.0
32820,CHEMBL764876,CHEMBL161057,Reversal,%,
32821,CHEMBL741008,CHEMBL161057,Reversal type,,1.0
32822,CHEMBL639739,CHEMBL604202,Ki,nM,8.3
32823,CHEMBL646359,CHEMBL604202,Ki,nM,6100.0
32824,CHEMBL850508,CHEMBL604202,Ratio,,730.0
32825,CHEMBL858574,CHEMBL50413,T1/2,min,36.9
32826,CHEMBL635570,CHEMBL544127,S,mg ml-1,16.0
32827,CHEMBL632385,CHEMBL544127,logD,,17.0
32828,CHEMBL639815,CHEMBL544127,pKa,,10.4
32829,CHEMBL656569,CHEMBL544127,I50,M,9E-9
32830,CHEMBL770199,CHEMBL544127,Inhibition,%,58.0
32831,CHEMBL734849,CHEMBL359203,ED50,mg kg-1,10.0
32832,CHEMBL754715,CHEMBL359203,IC50,nM,
32833,CHEMBL661587,CHEMBL108,ED50,mg kg-1,8.81
32834,CHEMBL657254,CHEMBL108,ED50,mg kg-1,
32835,CHEMBL663284,CHEMBL108,TD50,mg kg-1,71.56
32836,CHEMBL844745,CHEMBL108,PI,,8.12
32837,CHEMBL630734,CHEMBL108,TPE,,0.25
32838,CHEMBL630735,CHEMBL108,TPE,,0.25
32839,CHEMBL672187,CHEMBL543943,Potency ratio,,0.91
32840,CHEMBL669747,CHEMBL543943,Half duration,min,52.0
32841,CHEMBL687837,CHEMBL543943,Increase in CBF,ml min-1,0.5
32842,CHEMBL672187,CHEMBL346482,Potency ratio,,0.17
32843,CHEMBL669747,CHEMBL346482,Half duration,min,24.0
32844,CHEMBL687835,CHEMBL346482,Increase in CBF,ml min-1,0.5
32845,CHEMBL672187,CHEMBL347704,Potency ratio,,0.9
32846,CHEMBL669747,CHEMBL347704,Half duration,min,46.0
32847,CHEMBL687835,CHEMBL347704,Increase in CBF,ml min-1,0.5
32848,CHEMBL804314,CHEMBL347704,Change in blood pressure,delta mmHg,-55.5
32849,CHEMBL804317,CHEMBL347704,Change in blood pressure,delta mmHg,-22.3
32850,CHEMBL672187,CHEMBL351559,Potency ratio,,0.21
32851,CHEMBL669747,CHEMBL351559,Half duration,min,37.0
32852,CHEMBL687836,CHEMBL351559,Increase in CBF,ml min-1,0.5
32853,CHEMBL839886,CHEMBL89565,ED50,uM,25.0
32854,CHEMBL715108,CHEMBL89565,ED50,uM,25.0
32855,CHEMBL695204,CHEMBL89565,ED50,uM,25.0
32856,CHEMBL805663,CHEMBL89565,ED50,uM,25.0
32857,CHEMBL708210,CHEMBL89565,ED50,uM,25.0
32858,CHEMBL876585,CHEMBL36880,IC50,uM,400.0
32859,CHEMBL701521,CHEMBL3144016,Activity,,
32860,CHEMBL820906,CHEMBL3144016,Activity,,
32861,CHEMBL652481,CHEMBL3144016,Activity,,
32862,CHEMBL695774,CHEMBL3144016,Activity,,
